Category	Rule	Claims Adjuster Level 1	Claims Adjuster Level 2	Claims Adjuster Level 3	Claims Adjuster Level 4	Claims Admin / Procurement	Claims Executive	Claims Manager	Claims Payment Processing 2	Claims Payment Processing Manager	Claims Payment Processor	Loss Control	TPA Administrator
	REQUIRED to upload document before cancel (Original Selling Dealer) <= Retail Rate												
	REQUIRED to upload document before cancel (Non-Selling Dealer) <= Retail Rate												
	REQUIRED to email Admin instead of Cancel (Non-Selling Dealer), > CXL Effective Days												
	REQUIRED to upload documents if cancellation After Days > CXL Effective Days												
	REQUIRED to email Administrator instead of cancel (Non-Selling Dealer)												
	REQUIRED to email Administrator instead of cancel (Original Selling Dealer) 												
	REQUIRED to email Admin instead of Cancel (Original Selling Dealer), > CXL Effective Days												
	SHOW Contracts Details to NSD (Non-Selling Dealer)												
	REQUIRED to email Admin and Upload document instead of Cancel (Non-Selling Dealer), > CXL Effective Days												
	REQUIRED to email Admin and Upload document instead of Cancel (Original Selling Dealer), > CXL Effective Days												
	ALLOW Cancellation Effective Date Before Today, Day(s) <=												Y-$36,500
	EDIT No Charge Back												Y
	Allow cancellations only within days between Sale Date and current date. Day(s) <=												
	Allow cancellation if Cancel Odom is less than 'Odometer' on the claim												Y
	Allow cancellation if Cancel Effect Date is before the Claim RO Date/Date of Loss												Y
Contracting API	Enable menu: CyberCalc(FIE)												
	Enable menu: AutoSoft Go (PEN)												
	Enable menu: AGWS												
	Enable menu: ASN Software												
	Enable menu: CarNow												
	Enable menu: AutoFi												
	Enable menu: AutoMatrix (FIE)												
	Enable menu: OptionSoft (PEN)												
	Enable menu: CarZato												
	Enable menu: ADP												
	Enable menu: IAAWG Smart Menu (PEN)												
	Enable menu: CarGurus												
	Enable menu: DCS Software												
	Enable menu: Esntial (FIE)												
	Enable menu: A2Z Sync												
	Enable menu: Autrella												
	Enable menu: Darwin (PEN)												
	Enable menu: Car Gurus (PEN)												
	Enable menu: Automatic USA												
	Enable menu: Dealer eProcess (FIE)												
	Enable menu: CDK												
	Enable menu: Darwin												
	Enable menu: Car Capital (FIE)												
	Enable menu: Fuse Auto Tech (FIE)												
	Enable menu: Ottomotto												
	Enable menu: Wayne Reaves (FIE)												
	Enable menu: Impact Group												
	Enable menu: CDK (PEN)												
	Enable menu: Digital Motors (FIE)												
	Enable menu: MenuSys (PEN)												
	Enable menu: Automatic (PEN)												
	Enable menu: Line 5 (FIE)												
	Enable menu: Gubagoo (PEN)												
	Enable menu: CarSaver												
	Enable menu: DocuPad (PEN)												
	Enable menu: DealerOn(FIE)												
	Enable menu: CDK (FIE)												
	Enable menu: Dealer Track (FIE)												
	Enable menu: FIE Direct												
	Enable menu: Process Pro (PEN)												
	Enable menu: Sonsio												
	Enable menu: Gold Standard												
	Enable menu: iTap (PEN)												
	Enable menu: MaximTrak (PEN)												
	Enable menu: Line5												
	Enable menu: Stone Eagle (PEN)												
	Enable menu: CarNow (PEN)												
	Enable menu: OneTouch (PEN)												
	Enable menu: Roadster(FIE)												
	Enable menu: Impact Group (PEN)												
	Enable menu: IAS Smart Menu (PEN)												
	Enable menu: OpsVision												
	Enable menu: Dealer Click												
	Enable menu: MenuVantage												
	Enable menu: Roadster (PEN)												
	Enable menu: Stone Eagle (FIE)												
	Enable menu: Vision Menu (FIE)												
	Enable menu: MenuMetric												
	Enable menu: OptionSoft (FIE)												
	Enable menu: TruePic Vision												
	Enable menu: Ottomoto												
	Enable menu: PCRS PLW												
	Enable menu: Reynolds and Reynolds (PEN)												
	Enable menu: Stone Eagle FI (PEN)												
	Enable menu: Roadster												
	Enable menu: ProSource (PEN)												
	Enable menu: TecAssured (PEN)												
	Enable menu: Tekion (FIE)												
	Enable menu: Tekion												
	Enable menu: Upstart (PEN)												
	Enable menu: Web Finance Direct (FIE)												
	Enable menu: APC												
	Enable menu: APCO												
	Enable menu: Autoguard												
	Enable menu: Autonet Mobile												
	Enable menu: AutoSoft Go												
	Enable menu: AutoXPlorer												
	Enable menu: CarNow(FIE)												
	Enable menu: CustomConnect												
	Enable menu: Darwin (FIE)												
	Enable menu: Darwin Menu (PEN)												
	Enable menu: DAVE Menu												
	Enable menu: DCS Software(PEN)												
	Enable menu: Dealer Policy												
	Enable menu: Dealer Process												
	Enable menu: Dealer Track												
	Enable menu: DealerCenter(FIE)												
	Enable menu: DealerSocket (FIE)												
	Enable menu: Demo eMenu (Certification)												
	Enable menu: DeskIT												
	Enable menu: DiscoverTec												
	Enable menu: DriveItAway												
	Enable menu: Endurance												
	Enable menu: F&I Express												
	Enable menu: FORD Test												
	Enable menu: ForeverCar												
	Enable menu: Frazer (FIE)												
	Enable menu: Fusion Menu												
	Enable menu: Good Sam												
	Enable menu: Gubagoo (FIE)												
	Enable menu: IAS SmartMenu												
	Enable menu: iLending Direct												
	Enable menu: Inline Data Systems												
	Enable menu: iTap Menu												
	Enable menu: Line5 (PEN)												
	Enable menu: Marathon												
	Enable menu: MaximTrak												
	Enable menu: McGraw Western												
	Enable menu: Menu Metric (FIE)												
	Enable menu: Menumetric (PEN)												
	Enable menu: MenuSys												
	Enable menu: MenuVantage (PEN)												
	Enable menu: Moxy Solutions												
	Enable menu: OptionSoft Technologies												
	Enable menu: Other												
	Enable menu: PCRS Integrated												
	Enable menu: PEN												
	Enable menu: PENN API												
	Enable menu: Process Pro												
	Enable menu: Prodigy (PEN)												
	Enable menu: Protective												
	Enable menu: Reynolds and Reynolds												
	Enable menu: RHAC Systems												
	Enable menu: Ristken												
	Enable menu: Route One (PEN)												
	Enable menu: RouteOne												
	Enable menu: SeaPine Menu												
	Enable menu: Signal Lending												
	Enable menu: Skywerks (PEN)												
	Enable menu: SPP Express												
	Enable menu: StoneEagle												
	Enable menu: Tekion (F&I)												
	Enable menu: Tekion (PEN)												
	Enable menu: TRONIX												
	Enable menu: VisionMenu												
	Enable menu: VSC Direct												
	Enable menu: Wilson Technologies												
	Enable menu: PresentNow												
Coupon	READ Coupon						Y		Y	Y		Y	Y
	ADD Coupon						Y		Y	Y		Y	Y
	EDIT Coupon						Y		Y	Y		Y	Y
	DELETE Coupon								Y	Y			Y
Coverage	READ Product (OLD)												
	READ Coverage (NEW) (Search Coverage)												
	READ Coverage (Search Coverage)					Y	Y	Y	Y	Y	Y	Y	Y
	ADD Coverage   							Y				Y	Y
	EDIT Coverage							Y				Y	Y
	DELETE Coverage							Y					Y
	ADD a new Date Range to the Ratebook												Y
	EDT the Date Range of the Ratebook												Y
	DELETE Date Range of the Ratebook												Y
	READ Price Table						Y					Y	Y
	ADD Price Table												Y
	EDIT Price Table												Y
	DELETE Price Table												Y
	READ Coupon						Y					Y	Y
	EDIT Coupon												Y
	READ Rate Bucket Configuration						Y						Y
	EDIT Rate Bucket Configuration												Y
	READ Manufacturer Warranty and Recalls						Y					Y	Y
	ADD Manufacturer Warranty and Recalls						Y					Y	Y
	EDIT Manufacturer Warranty and Recalls						Y					Y	Y
	DELETE Manufacturer Warranty and Recalls						Y					Y	Y
	READ Vehicle Recalls						Y					Y	Y
	READ Coverage Groups						Y	Y				Y	Y
	ADD Coverage Groups							Y					Y
	EDIT Coverage Groups							Y					Y
	DELETE Coverage Groups							Y					Y
	EDIT Term Groups												Y
	DELETE Term Groups												Y
	READ History					Y	Y					Y	Y
	READ Term Groups					Y	Y					Y	Y
	ADD Term Groups											Y	Y
	DEFINE Rates												Y
	READ Notes Tab					Y	Y					Y	Y
	ADD Notes					Y	Y					Y	Y
	EDIT Notes Within Same Day											Y	Y
	DELETE Notes												Y
	EDIT Notes											Y	Y
	READ Approved States tab					Y	Y					Y	Y
	EDIT Approved States												Y
	READ Documents Tab												Y
	ADD Documents												Y
	EDIT Documents												Y
	DELETE Documents												Y
	Bulk Rates Export												
	Bulk Rates Import												Y
Deal Search	READ Deal Search												Y
	EDIT Deal Details												Y
	DELETE Deals												Y
Dealer	READ Dealer (Search Dealer)	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	ADD Dealer											Y	Y
	EDIT Dealer							Y			Y	Y	Y
	EDIT Status Activation/Termination Dates											Y	Y
	READ Federal Tax ID												Y
	EDIT Federal Tax ID											Y	Y
	EDIT Number												Y
	DELETE Dealer												Y
	READ History						Y		Y	Y	Y	Y	Y
	VIEW Settings Tab						Y		Y	Y	Y	Y	Y
	EDIT Settings											Y	Y
	READ Servicer Tab	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	EDIT Servicer							Y		Y	Y	Y	Y
	READ Products Tab						Y	Y	Y	Y	Y	Y	Y
	EDIT Products												Y
	READ DMS Configuration Tab						Y					Y	Y
	EDIT DMS Configuration												Y
	READ Forms Tab						Y		Y	Y	Y	Y	Y
	READ Reinsurance Tab						Y					Y	Y
	EDIT Reinsurance												Y
	READ Lenders Tab						Y					Y	Y
	EDIT Lenders											Y	Y
	ACCESS Secure Documents												Y
	READ Documents Tab						Y	Y	Y	Y	Y	Y	Y
	ADD Documents						Y	Y	Y		Y	Y	Y
	EDIT Documents											Y	Y
	DELETE Documents												Y
	READ Notes Tab	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	ADD Notes						Y	Y	Y	Y	Y	Y	Y
	EDIT Notes within the same day											Y	Y
	EDIT Notes						Y	Y				Y	Y
	DEACTIVATE Alerts						Y	Y				Y	Y
	DELETE Notes						Y	Y				Y	Y
	READ Supported Menus						Y					Y	Y
	EDIT Supported Menus											Y	Y
	READ Contacts Tab						Y	Y	Y	Y	Y	Y	Y
	ADD Contacts											Y	Y
	EDIT Contacts											Y	Y
	DELETE Contacts												Y
	READ Incentive Program Sign-up Tab						Y					Y	Y
	READ Incentive Programs Reports Tab						Y					Y	Y
	READ Rating Rules											Y	Y
	EDIT Rating Rules												Y
	DELETE Rating Rules												Y
	READ Deal Structure						Y					Y	Y
	EDIT Deal Structure											Y	Y
	DELETE Deal Structure												Y
	EDIT External Partner Information											Y	Y
	DELETE Servicer Preferences											Y	
	READ Monthly Sale Data						Y					Y	Y
	EDIT Montly Sale Data												Y
	EDIT Monthly Sale Data - 2 months only												Y
	ADD Servicer Preferences						Y			Y		Y	Y
	EDIT Servicer Preferences						Y			Y		Y	Y
	EDIT Claim Payment Method											Y	Y
	EDIT Contract Payment Method									Y			Y
	EDIT Refund Pay Method												Y
	READ Main Agent						Y	Y	Y	Y	Y	Y	Y
	EDIT Main Agent												Y
	READ Administration Portal						Y					Y	Y
	READ Rating Profile						Y		Y	Y	Y	Y	Y
	EDIT Rating Profile											Y	Y
	READ Dealer Markup/Packs						Y					Y	Y
	ADD Dealer Markup/Packs												Y
	EDIT Dealer Markup/Packs												Y
	DELETE Dealer Markup/Packs												Y
	READ Dealer Audit Log Tab											Y	Y
	Unlock Dealer Locked by Another user												
	EDIT Dealer Auto-Void Settings												Y
	Update Unpaid Claims with New Payment Data												Y
Dealer - Configure Supplies	READ Configure Supplies												Y
	ALLOW Order Supplies												Y
Dealer Group	EDIT Federal Tax ID												Y
	VIEW Federal Tax ID												Y
	READ Dealer Groups						Y	Y	Y	Y	Y	Y	Y
	ADD Dealer Groups											Y	Y
	EDIT Dealer Group Number											Y	Y
	READ Dealer Group Proforma						Y					Y	Y
	EDIT Dealer Group Seller Assignment												Y
	READ Notes											Y	Y
	ADD Notes											Y	Y
	EDIT Notes											Y	Y
	DELET Notes												Y
Dealer Group Configuration	READ Dealer Group Configuration.						Y					Y	Y
	ADD Dealer Group Configuration.											Y	Y
	EDIT Dealer Group Configuration.											Y	Y
	DELETE Dealer Group Configuration.												Y
Dealer Group Hierarchy	READ Dealer Group Hierarchy						Y					Y	Y
	ADD Dealer Group Hierarchy											Y	Y
	EDIT Dealer Group Hierarchy											Y	Y
	DELETE Dealer Group Hierarchy												Y
DPayee													
Earning Assignments	READ Earning Assignments Rates						Y	Y					Y
	ADD Earning Assignment Rate												Y
	EDIT Earning Assignments Rates												Y
	DELETE Earning Assignments Rates												Y
Earning Curves	READ Earning Curve Rates						Y	Y					Y
	ADD Earning Curve Rates												Y
	EDIT Earning Curve Rates												Y
	DELETE Earning Curve Rates												Y
Earning Groups	READ Earning Group Rates						Y	Y					Y
	ADD Earning Group Rates												Y
	EDIT Earning Group Rates												Y
	DELETE Earning Group Rates												Y
Earning Sets	READ Earning Set Rates						Y	Y					Y
	EDIT Earning Set Rates												Y
Eligibility Tiers	READ Eligibility Tiers					Y	Y					Y	Y
	ADD Eligibility Tiers												Y
	EDIT Eligibility Tiers												Y
	DELETE Eligibility Tiers												Y
Enterprise Dynamic Reporting	Run Claims Cube.												
	Can EDIT PowerBI reports												Y
	Can CREATE PowerBI reports												Y
	Can READ PowerBI reports												Y
	Run Power Reports												Y
F&I Deal Log	READ F&I Deal Log												Y
	SEE All F&I Users Within Dealer												Y
	EDIT F&I Deal Log												Y
	EDIT F&I Deal Log - Sale Date â€“ integrated dealers												
	EDIT Other F&I Users Data												Y
	READ DMS Deal Mapping												Y
	EDIT DMS Deal Mapping												Y
Form Definition	READ Form Definition (Search Form Definition)					Y	Y					Y	Y
	ADD Form Definition											Y	Y
	MODIFY Form Definition											Y	Y
	DELETE Form Definition											Y	Y
	ADD Message											Y	Y
	EDIT Message											Y	Y
	DELETE Message												Y
FSM	EDIT FSM Forecasts 												Y
Hidden Category	Can access Web API												
	Can Access Verify Address API												
	Can Access Get City And State API												
	Can Access Package Presentation API												
	Dealer Service module												
	Auto-generate Incentive Programs Date Range Code												
	Access Test Pages												
	Can access API only via gateway												
Import Process	Allow to access VS export/import												
	USE Conversion Data												Y
	Search Upload File												Y
	IMPORT Warehouse Contracts												Y
	IMPORT Dealers												Y
	IMPORT Dealer Locations												Y
	IMPORT Manufacturers												Y
	IMPORT Servicers												Y
	IMPORT Service Rates												Y
	IMPORT Service Types												Y
	IMPORT Servicer Insurances												Y
	IMPORT Tiers												Y
	IMPORT Failure Types												Y
	IMPORT Contracts												Y
	IMPORT Claims												Y
	IMPORT Contracts Status Change												Y
	IMPORT Categories												Y
	IMPORT Subcategories												Y
	IMPORT Positions												Y
	IMPORT Sales Representatives												Y
	IMPORT  Flex - Prepaid Maintenance 												Y
	Import Suspended Contracts												Y
	Search Suspended Contracts												Y
	IMPORT Service Reimbursements												
	IMPORT Service Exceptions												
Incentive Programs	READ Incentive Programs (Search Incentive Programs)						Y	Y				Y	Y
	ADD Incentive Programs												Y
	EDIT Incentive Programs												Y
	DELETE Incentive Programs												Y
	READ Incentive Program Groups (Search Incentive Program Groups)												Y
	ADD Incentive Program Groups												Y
	EDIT Incentive Program Groups												Y
	DELETE Incentive Program Groups												Y
	VIEW DOCUMENTS Incentive Program Groups												Y
	DELETE Documents												Y
	ADD Documents												Y
	EDIT Documents												Y
	READ NOTES Incentive Program Groups												Y
	Can READ Notes												Y
	Can ADD Notes												Y
	Can EDIT Notes												Y
	Can DELETE Notes												Y
	READ Exchange Rate												Y
	ADD Exchange Rate												Y
	EDIT Exchange Rate												Y
	DELETE Exchange Rate												Y
	READ Reinsurance Program Audit Log Tab												Y
	ADD Reinsurance Program Product Types												Y
	DELETE Reinsurance Program Product Types												Y
	ADD Reinsurance Program Coverages												Y
	DELETE Reinsurance Program Coverages												Y
	READ Premium Tax Profiles												Y
	ADD Premium Tax Profiles												Y
	EDIT Premium Tax Profiles												Y
	DELETE Premium Tax Profiles												Y
	ACCESS Reinsurance Program Over Remit Recapture												Y
Installment	READ Installment												
	ADD Installment												
	DELETE Installment												
	EDIT Installment												
Insurance Company	READ Accounting Tab												Y
	EDIT Accounting Information												Y
	READ Insurance Company											Y	Y
	ADD Insurance Company												Y
	CHANGE Insurance Company												Y
	DELETE Insurance Company												Y
Interest Rate Profiles	READ Interest Rate Profiles												
	ADD Interest Rate Profiles												
	EDIT Interest Rate Profiles												
	DELETE Interest Rate Profiles												
	CLOSE Interest Rate Profiles												
	READ Interest Rate Profiles Audit Log												
	IMPORT Interest Rate Profiles												
Lender	READ Lender Information						Y	Y				Y	Y
	ADD Lender Information												Y
	EDIT Lender Information											Y	Y
	EDIT Federal Tax ID											Y	
	VIEW Federal Tax ID												Y
	DELETE Lender Information												Y
	EDIT Lender Number												Y
	ACCESS Notes												
Note Types	AVAILABLE Assigned note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Call Log note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Cancellation Request note type						Y						Y
	AVAILABLE Contact Authorization note type						Y						Y
	AVAILABLE Contract Rejection Reason note type						Y						Y
	AVAILABLE CoBuyer Info note type												Y
	AVAILABLE Contract Upload note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Consumer Info Change note type												Y
	AVAILABLE CRM note type												Y
	AVAILABLE Customer Knowledge note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Customer Contact note type												Y
	AVAILABLE Delayed note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Disposition note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Email note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Escalation note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Fax note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Exception note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Follow-up note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Goodwill note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Information note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Incoming note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Inspection Note note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Hardware Denial note type												Y
	AVAILABLE Outgoing note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Mainframe Refresh note type												Y
	AVAILABLE Legal note type						Y						Y
	AVAILABLE Potential Fraud note type												Y
	AVAILABLE Reminder note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Quote note type						Y						Y
	AVAILABLE Loss Description note type												Y
	AVAILABLE Status Change Upload note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Transfer note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Legal Representation  note type												Y
	AVAILABLE Report by Owner note type												Y
	AVAILABLE Shop Contact note type												Y
	AVAILABLE Prior Accident note type												Y
	AVAILABLE Upgrade/Renewal Call note type						Y						Y
	AVAILABLE Prior Repairs note type												Y
	AVAILABLE Warning note type	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	AVAILABLE Report by Operator note type												Y
	AVAILABLE Report by FIN note type												Y
	AVAILABLE Part Information note type												
	AVAILABLE Report-No Cov note type												Y
	AVAILABLE Invoice Number note type												
	AVAILABLE Report by Shop note type												Y
	AVAILABLE LH Initiated Cancel note type												
	AVAILABLE Uncollectable note type												
Payee	ADD Payee									Y			Y
	READ Payee					Y	Y					Y	Y
	ADD/EDIT Payee									Y		Y	Y
	DELETE Payee												Y
	EDIT Federal Tax ID												Y
	VIEW Federal Tax ID												Y
	EDIT Payee Number												Y
Payment Account Information	READ ACH Details												
	ADD ACH Details												
	EDIT ACH Details												
	DELETE ACH Details												
PCRS CRM													
Performance Reporting	PWR0301 - Sales Dashboard												
Policy Allocation	READ Policy Allocation												Y
	ADD Policy Allocation												Y
	EDIT Policy Allocation												Y
	DELETE Policy Allocation												Y
Posts	READ Posts	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y
	ADD Posts						Y	Y	Y	Y		Y	Y
	EDIT Posts						Y	Y	Y	Y		Y	Y
	DELETE Posts						Y	Y				Y	Y
Product Type Configuration	EDIT Product Types												Y
Rate Books	READ Rate Books												Y
	ADD Rate Books												Y
	EDIT Rate Books												Y
	DELETE Rate Books												Y
Rate Charts	ACCESS Rate Charts												
Rating Profiles	READ Rating Profiles 						Y					Y	Y
	ADD Rating Profiles						Y						Y
	EDIT Rating Profiles						Y						Y
	DELETE Rating Profiles						Y						Y
Reinsurance	ALLOW PCRS CRM access												Y
Reinsurance Program	READ Reinsurance (Search Reinsurance Company)						Y	Y				Y	Y
	ADD Reinsurance Company												Y
	EDIT Reinsurance Company												Y
	DELETE Reinsurance Company												Y
	READ Reinsurance Owner						Y	Y				Y	Y
	ADD Reinsurance Owner												Y
	EDIT Reinsurance Owner												Y
	DELETE Reinsurance Owner												Y
	VIEW Bank Activity Tab												Y
	ADD Bank Activity												Y
	EDIT Bank Activity												Y
	EDIT Prior Month in Bank Activity - *Only this permission shows EDIT action on one prior month												Y
	EDIT All Months in Bank Activity												Y
	DELETE Bank Activity												Y
	VIEW Reinsurance Company License Tab												Y
	ADD Reinsurance Company License												Y
	EDIT Reinsurance Company License												Y
	DELETE Reinsurance Company License												Y
	READ Reinsurance Company Audit Log Tab												Y
	READ Reinsurance Company Management Companies												Y
	ADD Reinsurance Company Management Companies												Y
	EDIT Reinsurance Company Management Companies												Y
	DELETE Reinsurance Company Management Companies												
	EDIT Federal Tax ID											Y	
	VIEW Federal Tax ID												
	EDIT Reinsurance Company Bank Activity Sub Account												Y
	EDIT Reinsurance Company Bank Activity Interest Income on Sub Account of type "Funds Withheld"												Y
	EDIT Reinsurance Company Bank Activity Accounting Month Status												Y
	ACCESS Contacts												Y
	READ Notes Tab												Y
	EDIT Notes												Y
	ADD Notes												Y
	DELETE Notes												Y
Report Subscriptions	SUBSCRIBE to RTP214 Executive Summary											Y	
	SUBSCRIBE to Report RPT050											Y	
	SUBSCRIBE to RPT215 BDM											Y	
	SUBSCRIBE to RPT215 Principal											Y	
	SUBSCRIBE to RPT215 Dealer											Y	
Reports - Admin	READ Risk Management						Y	Y				Y	
	RUN Claims Detail 						Y	Y				Y	Y
	RUN Contracts Export						Y					Y	Y
	OVERWRITE Saved Contracts Export Template												
	RUN ETAV/RVI						Y	Y					
	Execute RPT070_EtchReservesReport.												Y
	OVERWRITE Saved Claim Export Template												
	RUN Etch Reserves (4k Plan)												
	RUN Loyalty Reward Reserves												
